"Message",Normal,"          P/Invoke '_AnimationClip_CUSTOM_set_localBounds_Injected@12' resolved to UnityEngineDelegates.dll!_AnimationClip_CUSTOM_set_localBounds_Injected@12"
"Message",Normal,"          P/Invoke '_Animation_Set_Custom_PropClip@12' resolved to UnityEngineDelegates.dll!_Animation_Set_Custom_PropClip@12"
"Message",Normal,"          P/Invoke '_Animation_CUSTOM_Internal_StopByName@12' resolved to UnityEngineDelegates.dll!_Animation_CUSTOM_Internal_StopByName@12"
"Message",Normal,"          P/Invoke '_Animation_CUSTOM_Internal_RewindByName@12' resolved to UnityEngineDelegates.dll!_Animation_CUSTOM_Internal_RewindByName@12"
"Message",Normal,"          P/Invoke '_Animation_CUSTOM_RemoveClip@12' resolved to UnityEngineDelegates.dll!_Animation_CUSTOM_RemoveClip@12"
"Message",Normal,"          P/Invoke '_Animation_CUSTOM_RemoveClip2@12' resolved to UnityEngineDelegates.dll!_Animation_CUSTOM_RemoveClip2@12"
"Message",Normal,"          P/Invoke '_Animation_CUSTOM_INTERNAL_get_localBounds@12' resolved to UnityEngineDelegates.dll!_Animation_CUSTOM_INTERNAL_get_localBounds@12"
"Message",Normal,"          P/Invoke '_Animation_CUSTOM_INTERNAL_set_localBounds@12' resolved to UnityEngineDelegates.dll!_Animation_CUSTOM_INTERNAL_set_localBounds@12"
"Message",Normal,"          P/Invoke '_Animator_Set_Custom_PropRuntimeAnimatorController@12' resolved to UnityEngineDelegates.dll!_Animator_Set_Custom_PropRuntimeAnimatorController@12"
"Message",Normal,"          P/Invoke '_Animator_Set_Custom_PropAvatar@12' resolved to UnityEngineDelegates.dll!_Animator_Set_Custom_PropAvatar@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_GetCurrentGraph@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_GetCurrentGraph@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_SetTriggerString@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_SetTriggerString@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_ResetTriggerString@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_ResetTriggerString@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_get_deltaPosition_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_get_deltaPosition_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_get_deltaRotation_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_get_deltaRotation_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_get_velocity_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_get_velocity_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_get_angularVelocity_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_get_angularVelocity_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_get_rootPosition_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_get_rootPosition_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_set_rootPosition_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_set_rootPosition_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_get_rootRotation_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_get_rootRotation_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_set_rootRotation_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_set_rootRotation_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_get_bodyPositionInternal_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_get_bodyPositionInternal_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_set_bodyPositionInternal_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_set_bodyPositionInternal_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_get_bodyRotationInternal_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_get_bodyRotationInternal_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_set_bodyRotationInternal_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_set_bodyRotationInternal_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_SetLookAtPositionInternal_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_SetLookAtPositionInternal_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_get_pivotPosition_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_get_pivotPosition_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_get_targetPosition_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_get_targetPosition_Injected@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_get_targetRotation_Injected@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_get_targetRotation_Injected@12"
"Message",Normal,"          P/Invoke '_AnimatorOverrideController_Set_Custom_PropRuntimeAnimatorController@12' resolved to UnityEngineDelegates.dll!_AnimatorOverrideController_Set_Custom_PropRuntimeAnimatorController@12"
"Message",Normal,"          P/Invoke '_Motion_CUSTOM_get_averageSpeed_Injected@12' resolved to UnityEngineDelegates.dll!_Motion_CUSTOM_get_averageSpeed_Injected@12"
"Message",Normal,"          P/Invoke '_AimConstraint_Set_Custom_PropWorldUpObject@12' resolved to UnityEngineDelegates.dll!_AimConstraint_Set_Custom_PropWorldUpObject@12"
"Message",Normal,"          P/Invoke '_AimConstraint_CUSTOM_get_rotationAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_AimConstraint_CUSTOM_get_rotationAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_AimConstraint_CUSTOM_set_rotationAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_AimConstraint_CUSTOM_set_rotationAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_AimConstraint_CUSTOM_get_rotationOffset_Injected@12' resolved to UnityEngineDelegates.dll!_AimConstraint_CUSTOM_get_rotationOffset_Injected@12"
"Message",Normal,"          P/Invoke '_AimConstraint_CUSTOM_set_rotationOffset_Injected@12' resolved to UnityEngineDelegates.dll!_AimConstraint_CUSTOM_set_rotationOffset_Injected@12"
"Message",Normal,"          P/Invoke '_AimConstraint_CUSTOM_get_aimVector_Injected@12' resolved to UnityEngineDelegates.dll!_AimConstraint_CUSTOM_get_aimVector_Injected@12"
"Message",Normal,"          P/Invoke '_AimConstraint_CUSTOM_set_aimVector_Injected@12' resolved to UnityEngineDelegates.dll!_AimConstraint_CUSTOM_set_aimVector_Injected@12"
"Message",Normal,"          P/Invoke '_AimConstraint_CUSTOM_get_upVector_Injected@12' resolved to UnityEngineDelegates.dll!_AimConstraint_CUSTOM_get_upVector_Injected@12"
"Message",Normal,"          P/Invoke '_AimConstraint_CUSTOM_set_upVector_Injected@12' resolved to UnityEngineDelegates.dll!_AimConstraint_CUSTOM_set_upVector_Injected@12"
"Message",Normal,"          P/Invoke '_AimConstraint_CUSTOM_get_worldUpVector_Injected@12' resolved to UnityEngineDelegates.dll!_AimConstraint_CUSTOM_get_worldUpVector_Injected@12"
"Message",Normal,"          P/Invoke '_AimConstraint_CUSTOM_set_worldUpVector_Injected@12' resolved to UnityEngineDelegates.dll!_AimConstraint_CUSTOM_set_worldUpVector_Injected@12"
"Message",Normal,"          P/Invoke '_AnimationOffsetPlayable_CUSTOM_GetPositionInternal_Injected@12' resolved to UnityEngineDelegates.dll!_AnimationOffsetPlayable_CUSTOM_GetPositionInternal_Injected@12"
"Message",Normal,"          P/Invoke '_AnimationOffsetPlayable_CUSTOM_SetPositionInternal_Injected@12' resolved to UnityEngineDelegates.dll!_AnimationOffsetPlayable_CUSTOM_SetPositionInternal_Injected@12"
"Message",Normal,"          P/Invoke '_AnimationOffsetPlayable_CUSTOM_GetRotationInternal_Injected@12' resolved to UnityEngineDelegates.dll!_AnimationOffsetPlayable_CUSTOM_GetRotationInternal_Injected@12"
"Message",Normal,"          P/Invoke '_AnimationOffsetPlayable_CUSTOM_SetRotationInternal_Injected@12' resolved to UnityEngineDelegates.dll!_AnimationOffsetPlayable_CUSTOM_SetRotationInternal_Injected@12"
"Message",Normal,"          P/Invoke '_AnimationPlayableExtensions_CUSTOM_SetAnimatedPropertiesInternal@12' resolved to UnityEngineDelegates.dll!_AnimationPlayableExtensions_CUSTOM_SetAnimatedPropertiesInternal@12"
"Message",Normal,"          P/Invoke '_AnimationPlayableGraphExtensions_CUSTOM_InternalSyncUpdateAndTimeMode@12' resolved to UnityEngineDelegates.dll!_AnimationPlayableGraphExtensions_CUSTOM_InternalSyncUpdateAndTimeMode@12"
"Message",Normal,"          P/Invoke '_AnimationPlayableGraphExtensions_CUSTOM_InternalDestroyOutput@12' resolved to UnityEngineDelegates.dll!_AnimationPlayableGraphExtensions_CUSTOM_InternalDestroyOutput@12"
"Message",Normal,"          P/Invoke '_AnimationPlayableOutput_CUSTOM_InternalSetTarget@12' resolved to UnityEngineDelegates.dll!_AnimationPlayableOutput_CUSTOM_InternalSetTarget@12"
"Message",Normal,"          P/Invoke '_AnimatorControllerPlayable_CUSTOM_SetTriggerString@12' resolved to UnityEngineDelegates.dll!_AnimatorControllerPlayable_CUSTOM_SetTriggerString@12"
"Message",Normal,"          P/Invoke '_AnimatorControllerPlayable_CUSTOM_ResetTriggerString@12' resolved to UnityEngineDelegates.dll!_AnimatorControllerPlayable_CUSTOM_ResetTriggerString@12"
"Message",Normal,"          P/Invoke '_PositionConstraint_CUSTOM_get_translationAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_PositionConstraint_CUSTOM_get_translationAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_PositionConstraint_CUSTOM_set_translationAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_PositionConstraint_CUSTOM_set_translationAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_PositionConstraint_CUSTOM_get_translationOffset_Injected@12' resolved to UnityEngineDelegates.dll!_PositionConstraint_CUSTOM_get_translationOffset_Injected@12"
"Message",Normal,"          P/Invoke '_PositionConstraint_CUSTOM_set_translationOffset_Injected@12' resolved to UnityEngineDelegates.dll!_PositionConstraint_CUSTOM_set_translationOffset_Injected@12"
"Message",Normal,"          P/Invoke '_RotationConstraint_CUSTOM_get_rotationAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_RotationConstraint_CUSTOM_get_rotationAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_RotationConstraint_CUSTOM_set_rotationAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_RotationConstraint_CUSTOM_set_rotationAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_RotationConstraint_CUSTOM_get_rotationOffset_Injected@12' resolved to UnityEngineDelegates.dll!_RotationConstraint_CUSTOM_get_rotationOffset_Injected@12"
"Message",Normal,"          P/Invoke '_RotationConstraint_CUSTOM_set_rotationOffset_Injected@12' resolved to UnityEngineDelegates.dll!_RotationConstraint_CUSTOM_set_rotationOffset_Injected@12"
"Message",Normal,"          P/Invoke '_ScaleConstraint_CUSTOM_get_scaleAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_ScaleConstraint_CUSTOM_get_scaleAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_ScaleConstraint_CUSTOM_set_scaleAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_ScaleConstraint_CUSTOM_set_scaleAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_ScaleConstraint_CUSTOM_get_scaleOffset_Injected@12' resolved to UnityEngineDelegates.dll!_ScaleConstraint_CUSTOM_get_scaleOffset_Injected@12"
"Message",Normal,"          P/Invoke '_ScaleConstraint_CUSTOM_set_scaleOffset_Injected@12' resolved to UnityEngineDelegates.dll!_ScaleConstraint_CUSTOM_set_scaleOffset_Injected@12"
"Message",Normal,"          P/Invoke '_LookAtConstraint_Set_Custom_PropWorldUpObject@12' resolved to UnityEngineDelegates.dll!_LookAtConstraint_Set_Custom_PropWorldUpObject@12"
"Message",Normal,"          P/Invoke '_LookAtConstraint_CUSTOM_get_rotationAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_LookAtConstraint_CUSTOM_get_rotationAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_LookAtConstraint_CUSTOM_set_rotationAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_LookAtConstraint_CUSTOM_set_rotationAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_LookAtConstraint_CUSTOM_get_rotationOffset_Injected@12' resolved to UnityEngineDelegates.dll!_LookAtConstraint_CUSTOM_get_rotationOffset_Injected@12"
"Message",Normal,"          P/Invoke '_LookAtConstraint_CUSTOM_set_rotationOffset_Injected@12' resolved to UnityEngineDelegates.dll!_LookAtConstraint_CUSTOM_set_rotationOffset_Injected@12"
"Message",Normal,"          P/Invoke '_ParentConstraint_CUSTOM_get_translationAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_ParentConstraint_CUSTOM_get_translationAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_ParentConstraint_CUSTOM_set_translationAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_ParentConstraint_CUSTOM_set_translationAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_ParentConstraint_CUSTOM_get_rotationAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_ParentConstraint_CUSTOM_get_rotationAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_ParentConstraint_CUSTOM_set_rotationAtRest_Injected@12' resolved to UnityEngineDelegates.dll!_ParentConstraint_CUSTOM_set_rotationAtRest_Injected@12"
"Message",Normal,"          P/Invoke '_Canvas_Set_Custom_PropSortingLayerName@12' resolved to UnityEngineDelegates.dll!_Canvas_Set_Custom_PropSortingLayerName@12"
"Message",Normal,"          P/Invoke '_Canvas_Set_Custom_PropWorldCamera@12' resolved to UnityEngineDelegates.dll!_Canvas_Set_Custom_PropWorldCamera@12"
"Message",Normal,"          P/Invoke '_Canvas_CUSTOM_get_pixelRect_Injected@12' resolved to UnityEngineDelegates.dll!_Canvas_CUSTOM_get_pixelRect_Injected@12"
"Message",Normal,"          P/Invoke '_UISystemProfilerApi_CUSTOM_AddMarker@12' resolved to UnityEngineDelegates.dll!_UISystemProfilerApi_CUSTOM_AddMarker@12"
"Message",Normal,"          P/Invoke '_CanvasRenderer_CUSTOM_SetTexture@12' resolved to UnityEngineDelegates.dll!_CanvasRenderer_CUSTOM_SetTexture@12"
"Message",Normal,"          P/Invoke '_CanvasRenderer_CUSTOM_SetAlphaTexture@12' resolved to UnityEngineDelegates.dll!_CanvasRenderer_CUSTOM_SetAlphaTexture@12"
"Message",Normal,"          P/Invoke '_CanvasRenderer_CUSTOM_SetMesh@12' resolved to UnityEngineDelegates.dll!_CanvasRenderer_CUSTOM_SetMesh@12"
"Message",Normal,"          P/Invoke '_CanvasRenderer_CUSTOM_SetColor_Injected@12' resolved to UnityEngineDelegates.dll!_CanvasRenderer_CUSTOM_SetColor_Injected@12"
"Message",Normal,"          P/Invoke '_CanvasRenderer_CUSTOM_GetColor_Injected@12' resolved to UnityEngineDelegates.dll!_CanvasRenderer_CUSTOM_GetColor_Injected@12"
"Message",Normal,"          P/Invoke '_CanvasRenderer_CUSTOM_EnableRectClipping_Injected@12' resolved to UnityEngineDelegates.dll!_CanvasRenderer_CUSTOM_EnableRectClipping_Injected@12"
"Message",Normal,"          P/Invoke '_TerrainCollider_Set_Custom_PropTerrainData@12' resolved to UnityEngineDelegates.dll!_TerrainCollider_Set_Custom_PropTerrainData@12"
"Message",Normal,"          P/Invoke '_HolographicSettings_CUSTOM_InternalSetFocusPointForFramePN_Injected@12' resolved to UnityEngineDelegates.dll!_HolographicSettings_CUSTOM_InternalSetFocusPointForFramePN_Injected@12"
"Message",Normal,"          P/Invoke '_WorldAnchor_CUSTOM_SetNativeSpatialAnchorPtr@12' resolved to UnityEngineDelegates.dll!_WorldAnchor_CUSTOM_SetNativeSpatialAnchorPtr@12"
"Message",Normal,"          P/Invoke '_VRTestMock_CUSTOM_INTERNAL_CALL_UpdateLeftEye@12' resolved to UnityEngineDelegates.dll!_VRTestMock_CUSTOM_INTERNAL_CALL_UpdateLeftEye@12"
"Message",Normal,"          P/Invoke '_VRTestMock_CUSTOM_INTERNAL_CALL_UpdateRightEye@12' resolved to UnityEngineDelegates.dll!_VRTestMock_CUSTOM_INTERNAL_CALL_UpdateRightEye@12"
"Message",Normal,"          P/Invoke '_VRTestMock_CUSTOM_INTERNAL_CALL_UpdateCenterEye@12' resolved to UnityEngineDelegates.dll!_VRTestMock_CUSTOM_INTERNAL_CALL_UpdateCenterEye@12"
"Message",Normal,"          P/Invoke '_VRTestMock_CUSTOM_INTERNAL_CALL_UpdateHead@12' resolved to UnityEngineDelegates.dll!_VRTestMock_CUSTOM_INTERNAL_CALL_UpdateHead@12"
"Message",Normal,"          P/Invoke '_VRTestMock_CUSTOM_INTERNAL_CALL_UpdateLeftHand@12' resolved to UnityEngineDelegates.dll!_VRTestMock_CUSTOM_INTERNAL_CALL_UpdateLeftHand@12"
"Message",Normal,"          P/Invoke '_VRTestMock_CUSTOM_INTERNAL_CALL_UpdateRightHand@12' resolved to UnityEngineDelegates.dll!_VRTestMock_CUSTOM_INTERNAL_CALL_UpdateRightHand@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_CUSTOM_INTERNAL_get_destination@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_CUSTOM_INTERNAL_get_destination@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_CUSTOM_INTERNAL_set_destination@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_CUSTOM_INTERNAL_set_destination@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_CUSTOM_INTERNAL_get_velocity@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_CUSTOM_INTERNAL_get_velocity@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_CUSTOM_INTERNAL_set_velocity@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_CUSTOM_INTERNAL_set_velocity@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_CUSTOM_INTERNAL_get_nextPosition@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_CUSTOM_INTERNAL_get_nextPosition@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_CUSTOM_INTERNAL_set_nextPosition@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_CUSTOM_INTERNAL_set_nextPosition@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_CUSTOM_INTERNAL_get_steeringTarget@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_CUSTOM_INTERNAL_get_steeringTarget@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_CUSTOM_INTERNAL_get_desiredVelocity@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_CUSTOM_INTERNAL_get_desiredVelocity@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_CUSTOM_INTERNAL_get_pathEndPosition@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_CUSTOM_INTERNAL_get_pathEndPosition@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_CUSTOM_INTERNAL_CALL_Move@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_CUSTOM_INTERNAL_CALL_Move@12"
"Message",Normal,"          P/Invoke '_NavMeshObstacle_CUSTOM_INTERNAL_get_velocity@12' resolved to UnityEngineDelegates.dll!_NavMeshObstacle_CUSTOM_INTERNAL_get_velocity@12"
"Message",Normal,"          P/Invoke '_NavMeshObstacle_CUSTOM_INTERNAL_set_velocity@12' resolved to UnityEngineDelegates.dll!_NavMeshObstacle_CUSTOM_INTERNAL_set_velocity@12"
"Message",Normal,"          P/Invoke '_NavMeshObstacle_CUSTOM_INTERNAL_get_center@12' resolved to UnityEngineDelegates.dll!_NavMeshObstacle_CUSTOM_INTERNAL_get_center@12"
"Message",Normal,"          P/Invoke '_NavMeshObstacle_CUSTOM_INTERNAL_set_center@12' resolved to UnityEngineDelegates.dll!_NavMeshObstacle_CUSTOM_INTERNAL_set_center@12"
"Message",Normal,"          P/Invoke '_NavMeshObstacle_CUSTOM_INTERNAL_get_size@12' resolved to UnityEngineDelegates.dll!_NavMeshObstacle_CUSTOM_INTERNAL_get_size@12"
"Message",Normal,"          P/Invoke '_NavMeshObstacle_CUSTOM_INTERNAL_set_size@12' resolved to UnityEngineDelegates.dll!_NavMeshObstacle_CUSTOM_INTERNAL_set_size@12"
