"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.RenderTargetBinding","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.RenderTargetIdentifier","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ShaderHardwareTier","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ShaderKeyword","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ShaderKeywordSet","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ShadowCastingMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ShadowMapPass","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ShadowSamplingMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.SortingGroup","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.SphericalHarmonicsL2","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.SplashScreen","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.StencilOp","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.SynchronisationStage","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.TextureDimension","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.UVChannelFlags","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RenderingPath","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RenderMode","UnityEngine.UIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RenderSettings","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RenderTargetSetup","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RenderTexture","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RenderTextureCreationFlags","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RenderTextureDescriptor","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RenderTextureFormat","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RenderTextureMemoryless","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RenderTextureReadWrite","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RequireComponent","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Resolution","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ResourceRequest","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Resources","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rigidbody","UnityEngine.PhysicsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rigidbody2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RigidbodyConstraints","UnityEngine.PhysicsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RigidbodyConstraints2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RigidbodyInterpolation","UnityEngine.PhysicsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RigidbodyInterpolation2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RigidbodySleepMode2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RigidbodyType2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RotationDriveMode","UnityEngine.PhysicsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RotationOrder","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RuntimeAnimatorController","UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RuntimeInitializeLoadType","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RuntimeInitializeOnLoadMethodAttribute","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RuntimePlatform","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ScalableBufferManager","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ScaleMode","UnityEngine.IMGUIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SceneManagement.LoadSceneMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SceneManagement.Scene","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SceneManagement.SceneManager","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SceneManagement.SceneUtility","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Screen","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ScreenCapture","UnityEngine.ScreenCaptureModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ScreenOrientation","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ScriptableObject","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Scripting.APIUpdating.MovedFromAttribute","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Scripting.GeneratedByOldBindingsGeneratorAttribute","UnityEngine.SharedInternalsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Scripting.PreserveAttribute","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Scripting.RequiredByNativeCodeAttribute","UnityEngine.SharedInternalsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Scripting.UsedByNativeCodeAttribute","UnityEngine.SharedInternalsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ScriptingRuntime","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ScrollViewState","UnityEngine.IMGUIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ScrollWaitDefinitions","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SelectionBaseAttribute","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SendMessageOptions","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SendMouseEvents","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Serialization.FormerlySerializedAsAttribute","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Serialization.PPtrRemapper","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Serialization.SerializedNamedStateReader","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Serialization.SerializedNamedStateWriter","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Serialization.SerializedStateReader","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Serialization.SerializedStateWriter","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SerializeField","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SerializePrivateVariables","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SetupCoroutine","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Shader","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ShaderVariantCollection","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ShadowmaskMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ShadowProjection","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ShadowQuality","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ShadowResolution","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SharedBetweenAnimatorsAttribute","UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SkeletonBone","UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SkinnedMeshRenderer","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SkinQuality","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Skybox","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SleepTimeout","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SliderHandler","UnityEngine.IMGUIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SliderJoint2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SliderState","UnityEngine.IMGUIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Social","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.ActivePlatform","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.IAchievement","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.IAchievementDescription","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.ILeaderboard","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.ILocalUser","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.Impl.Achievement","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.Impl.AchievementDescription","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.Impl.Leaderboard","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.Impl.LocalUser","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.Impl.Score","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.Impl.UserProfile","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.IScore","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.ISocialPlatform","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.SocialPlatforms.IUserProfile","UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
